name,S,O,S_x1,S_x2,S_y1,S_y2,O_x1,O_x2,O_y1,O_y2,V
590.jpg,person,suitcase,255.98175,1473.3789,0,2071,219.64024,624.0383,1560.624,2033.8894,is holding a
593.jpg,person,handbag,155.85564,485.16895,112.30733,997.7201,417.94604,555.6983,570.2709,855.5415,is holding a
594.jpg,person,handbag,111.71157,256.51413,14.632275,361.44986,102.51732,186.82274,142.11768,270.36078,is holding a
595.jpg,person,laptop,49.249645,735.08234,281.54288,1459.2885,59.34886,400.67923,728.37714,937.1083,is using a
596.jpg,person,handbag,507.60416,1191.3951,175.96886,2211.8728,637.6657,906.9384,570.22217,1318.1533,is carrying a
600.jpg,person,suitcase,19.807951,1280,0,1920,218.01233,557.86206,1587.817,1916.7004,is holding a
601.jpg,person,baseball bat,111.385284,546.24396,273.06314,894.15045,129.1225,425.91843,83.61548,491.36163,is swing a
602.jpg,person,baseball bat,28.08913,276.8392,33.441544,449.14496,129.1225,425.91843,83.61548,491.36163,is holding a
603.jpg,person,baseball bat,168.05574,828.4033,89.64803,1282.9745,81.1644,504.10095,115.329155,1040.6786,is holding a
606.jpg,person,baseball bat,22.5623,166.02077,15.950119,223.14156,51.723312,96.05666,11.604065,62.932945,is swing a
607.png,person,baseball bat,14.860364,261.8094,109.579605,505.2653,41.781746,60.932964,16.907074,145.65474,is swing a
608.jpg,person,baseball bat,285.74716,898.1742,124.644,1504.8337,796.8722,990.74036,240.0078,768.4694,is swing a
609.jpg,person,baseball bat,271.6407,682.2276,219.0344,1217.3505,796.8722,990.74036,240.0078,768.4694,is holding a
611.jpg,person,baseball bat,133.77763,616.48267,47.353306,851.34906,98.18057,392.8244,412.73505,567.32806,is swing a
612.jpg,person,baseball bat,246.17471,515.69714,82.18974,973.6798,143.80615,313.0857,121.68508,412.45792,is holding a
615.jpg,person,baseball bat,104.09642,991.29517,70.833336,860.3485,122.938354,827.71375,182.80318,527.9938,is holding a
616.jpg,person,baseball bat,59.761005,239.97667,42.708042,441.91483,32.23782,204.9161,51.902756,215.86304,is holding a
617.jpg,person,baseball bat,21.49843,219.62547,79.23293,422.49805,31.752525,161.6531,33.567787,135.4195,is swing a
618.jpg,person,baseball bat,187.78348,524.1392,26.152924,405.48248,201.19843,517.83795,17.467138,396.11246,is holding a
619.jpg,person,tie,85.24154,242.79771,20.673256,191.86531,125.37893,149.76518,101.67835,172.32367,is wearing a
620.jpg,person,baseball bat,353.58612,574.4049,1.2251611,244.46597,31.007338,423.86322,117.0664,273.89966,is swing a
621.jpg,person,baseball bat,141.17732,584.753,41.915802,887.09393,107.81497,374.01892,91.593056,477.9038,is holding a
622.jpg,person,baseball glove,156.91957,551.5881,15.23115,414.55185,379.4825,497.6437,211.47406,402.21368,is wearing a
624.jpg,person,baseball glove,159.99101,451.10736,36.572567,421.54294,288.38052,442.75323,259.59808,425.38452,is wearing a
626.jpg,person,baseball glove,277.88678,702.5941,76.77761,1267.8103,442.1398,625.0758,666.048,859.88007,is wearing a
627.jpg,person,baseball glove,51.953075,1887.5208,79.00956,1667,1563.2545,1940.9839,580.89026,1103.4019,is wearing a
628.jpg,person,baseball glove,499.0902,959.66614,10.064963,675,648.9106,861.76917,338.50494,564.51874,is wearing a
629.jpg,person,sports ball,603.1789,1248.8502,55.345303,983.7369,614.86273,731.93005,295.828,408.59494,is holding a
630.jpg,person,baseball glove,175.93712,670.5537,15.508522,514.2678,458.40643,657.9861,209.7269,408.46548,is wearing a
631.jpg,person,sports ball,9.665742,670.05194,1.9374822,475,262.49585,639.2194,262.34985,474.75226,is holding a
632.jpg,person,sports ball,105.14662,900.10095,23.191992,959,262.49585,639.2194,262.34985,474.75226,is holding a
633.jpg,person,sports ball,127.952995,717.8362,86.551414,1308.2466,262.49585,639.2194,262.34985,474.75226,is holding a
634.jpg,person,sports ball,116.007805,322.0325,29.952812,358.07416,262.49585,639.2194,262.34985,474.75226,is holding a
635.jpg,person,sports ball,191.37683,613.15015,73.63063,416.9579,262.49585,639.2194,262.34985,474.75226,is holding a
636.jpg,person,baseball glove,188.87517,539.9783,7.6992188,376.3169,218.54533,288.06848,268.85486,358.85663,is wearing a
637.jpg,person,baseball glove,95.19573,322.75613,29.465939,333.15384,280.90247,316.77023,100.23622,135.07846,is wearing a
638.jpg,person,baseball glove,207.94551,604.83453,63.66177,609.12946,280.90247,316.77023,100.23622,135.07846,is wearing a
639.jpg,person,baseball glove,370.47003,864.9338,45.423157,853.01953,588.8454,882.00946,602.0104,842.07635,is wearing a
640.jpg,person,baseball glove,180.3633,398.31107,500.68076,799.7275,160.73907,368.01227,65.48298,233.09389,is wearing a
641.jpg,person,baseball glove,135.13168,792.0564,102.846436,1315.713,554.108,780.81616,854.9746,1006.23804,is wearing a
642.jpg,person,baseball glove,650.9174,1801.0969,117.97885,1189.3629,1115.9846,1414.5355,667.5278,866.3788,is wearing a
643.jpg,person,baseball glove,63.19928,524.77997,15.536486,514.71423,1115.9846,1414.5355,667.5278,866.3788,is wearing a
644.jpg,person,baseball glove,209.09558,661.7123,54.85922,855.4646,469.32504,666.60815,498.36618,681.98505,is wearing a
645.png,person,sports ball,138.95499,671.4533,14.056357,699.04456,854.0125,896.0336,227.43799,267.8025,is throwing a
646.jpg,person,baseball glove,192.20683,757.1835,55.526318,663.37976,327.30893,482.84216,398.3717,552.7035,is wearing a
647.jpg,person,baseball glove,89.87952,383.34396,14.659137,328.92673,115.170105,188.69743,211.47632,316.91443,is wearing a
648.jpg,person,baseball glove,62.655663,516.4226,135.9859,1199,381.46222,603.1929,729.3117,996.6858,is wearing a
649.jpg,person,baseball glove,225.54185,683.1245,33.806953,746.74194,533.0621,670.0715,332.26944,459.80322,is wearing a
650.jpg,person,baseball glove,259.30554,978.5492,77.77463,840.902,881.073,1108.0203,499.65546,729.91016,is wearing a
651.jpg,person,baseball glove,48.29977,216.95735,0,311.58734,52.436996,133.47423,184.01404,236.88963,is wearing a
652.jpg,person,tennis racket,281.97934,718.16284,296.71103,1236.8002,296.38513,433.11588,80.58616,432.41977,is swing a
653.jpg,person,tennis racket,47.883854,853.3121,53.234024,1292.4321,31.696676,320.636,167.55354,649.05676,is holding a
654.jpg,person,tennis racket,26.692144,606.68384,188.18344,669.13904,556.24164,929.2,421.39676,613.1663,is holding a
655.jpg,person,tennis racket,271.6339,949.6472,25.198448,867,256.5791,611.3756,171.6421,540.30927,is holding a
656.jpg,person,tennis racket,4.726581,675.3819,0,804.80835,609.3213,1140.4408,0,493.49863,is holding a
657.jpg,person,tie,286.68027,779.42224,17.316359,654.7078,432.8115,553.46356,270.49008,673.61365,is wearing a
658.jpg,person,tennis racket,141.60634,810.861,127.85349,1291.7922,441.7954,958.7642,527.4337,1067.5756,is holding a
659.jpg,person,tennis racket,683.3446,1028.9044,55.292282,1161.3354,457.3616,745.1912,617.7748,924.7389,is holding a
660.jpg,person,tennis racket,432.29263,1226.243,80.35351,988.415,857.1593,1254.7654,42.20062,898.9878,is holding a
661.jpg,person,tennis racket,180.23155,579,78.8393,800,25.09105,288.51132,254.60625,443.32663,is swing a
662.jpg,person,tennis racket,280.55743,667.0191,65.21547,978.2075,171.1431,331.67163,79.64094,359.4531,is swing a
663.jpg,person,tennis racket,99.38903,555.28625,136.60522,1042.2756,386.49503,640.6514,170.95348,684.12976,is holding a
664.jpg,person,sports ball,642.9473,1148.1727,39.292965,652.29,341.50415,389.96353,490.20337,539.2017,is swing a
665.jpg,person,tennis racket,304.99164,632.6653,213.52484,660.7388,489.41562,587.9331,74.54633,292.2365,is swing a
666.jpg,person,tennis racket,550.54254,998.02454,659.54504,1499.5117,376.22647,788.4161,672.4369,946.9084,is swing a
667.jpg,person,tennis racket,94.37969,945.7178,11.826415,1056.8317,867.48016,1228.423,342.63736,618.9483,is holding a
668.jpg,person,tennis racket,200.88823,652.6712,6.532596,523.4693,315.39914,623.80084,220.29878,475.7977,is holding a
669.jpg,person,tennis racket,1814.774,2157.2842,536.29193,1549.5294,1541.4692,1941.8015,587.7506,981.4539,is swing a
670.jpg,person,tennis racket,230.61946,594.6753,157.83882,594.59106,221.12074,285.59744,75.385925,193.24442,is holding a
671.jpg,person,tennis racket,369.46805,1352.6732,19.792517,828.7658,388.97238,926.4775,131.85872,570.24725,is holding a
672.jpg,person,tennis racket,181.3283,406.24118,165.02765,612,187.25464,273.29736,31.052202,184.43936,is swing a
673.jpg,person,tennis racket,160.4881,309.54694,4.370507,285.5937,283.0912,401.21732,64.92701,194.60316,is holding a
674.jpg,person,tennis racket,50.856487,172.50113,16.963003,327.68134,31.085499,55.20826,0,98.3439,is swing a
675.jpg,person,tennis racket,147.72314,295.74033,24.440228,274.22464,136.36714,245.95341,27.434273,109.99286,is swing a
676.jpg,person,tennis racket,179.49828,613.3648,12.999232,405.1821,0,246.40987,283.01154,395.01138,is holding a
677.jpg,person,tennis racket,198.58148,501.5235,140.20494,897.68036,100.87367,303.79535,155.73686,420.82162,is holding a
678.jpg,person,tie,337.42325,1129.8119,60.292282,849.482,637.28204,732.0518,316.4573,475.9876,is wearing a
679.jpg,person,tie,305.27423,918.4852,43.481915,849.0255,587.6838,758.56744,297.00104,673.5163,is wearing a
681.jpg,person,scissors,17.576746,1297.6469,7.7049956,851.03937,37.347805,822.8248,253.50685,654.49005,is using a
682.jpg,person,scissors,0,584.5673,17.676525,402.08118,183.12483,421.84158,72.41055,192.79897,is using a
687.jpg,person,scissors,129.217,473.45294,20.898708,430.81836,137.5327,180.1414,183.05948,264.6829,is using a
688.jpg,person,scissors,12.793246,325.03412,0.3138342,425.5389,137.5327,180.1414,183.05948,264.6829,is using a
689.png,person,scissors,55.70403,555.0875,7.2300396,460.93723,137.5327,180.1414,183.05948,264.6829,is using a
690.jpg,person,scissors,341.07062,1127.3698,0.98783785,514.90546,698.97437,933.8635,310.9555,500.93277,is using a
691.jpg,person,scissors,0,188.363,0.08498535,241.64961,698.97437,933.8635,310.9555,500.93277,is using a
698.jpg,person,sink,721.5878,1585.1016,357.76688,1388.8037,531.11176,995.7698,1162.6744,1313.6641,is using a
700.jpg,person,sink,601.84705,1600,111.514336,1227.796,222.56114,902.4324,945.6308,1184.7114,is cleaning a
705.jpg,person,sink,0,503.99918,175.19147,1295.8221,247.31096,530.8838,1010.1969,1136.5348,is using a
706.jpg,person,sink,110.036896,795.371,64.62974,1289.3232,388.8427,866,996.9304,1292.4235,is using a
707.jpg,person,sink,301.51846,1084.2639,14.198578,854.5114,27.037079,561.39813,511.6234,585.667,is using a
708.jpg,person,dog,722.4633,1132.4438,17.093418,537.57196,531.15497,821.988,170.37459,516.4058,is sitting with a
709.jpg,person,teddy bear,73.23426,269.93527,1.4062754,178.2132,57.328377,179.16957,47.8855,182.67534,is holding a
710.jpeg,person,dog,104.25689,439.049,95.32707,555.1857,66.68206,182.29642,47.55905,182.25891,is holding a
711.jpg,person,dog,25.858189,244.51111,0,328.40442,202.35551,496.4364,42.081013,327.07144,is holding a
712.jpg,person,dog,471.6915,822.87305,134.21385,542.2245,303.26654,513.183,260.0285,521.1182,is sitting with a
713.jpg,person,dog,264.41638,840.54193,124.912315,667,303.26654,513.183,260.0285,521.1182,is holding a
715.jpg,person,dog,134.74266,494.04358,36.45792,495.17102,133.30064,460.7162,85.38373,491.24097,is holding a
718.jpg,person,dog,25.858189,244.51111,0,328.40442,202.35551,496.4364,42.081013,327.07144,is holding a
719.jpg,person,dog,25.858189,244.51111,0,328.40442,202.35551,496.4364,42.081013,327.07144,is holding a
720.jpg,person,dog,22.393295,383.5546,1.0416777,336.26886,309.55664,649.04004,0,331.19705,is playing with a
721.jpg,person,dog,53.028515,582.8271,29.01537,623.6265,412.38184,845.43964,281.70016,634.29724,is playing with a
722.jpg,person,dog,204.45894,600.58746,126.04003,596.0035,257.1796,1066.1249,269.84583,1038.689,is playing with a
723.jpg,person,dog,373.20917,581.04736,34.053112,419.89847,219.18604,360.31967,256.1219,427.5744,is playing with a
724.jpg,person,dog,226.43454,495.71973,123.3896,565.49786,440.85852,802.0795,216.0526,626.94714,is playing with a
725.jpg,person,dog,245.32104,689.0455,253.52577,895.1481,440.85852,802.0795,216.0526,626.94714,is playing with a
726.jpg,person,dog,50.711517,303.44757,105.563225,400.047,330.72675,583.95514,184.0251,398.82294,is playing with a
727.jpg,person,sports ball,222.97746,611.63586,6.229249,369.55484,328.2228,362.76044,106.15386,141.65985,is holding a
728.jpg,person,dog,355.53397,598.10065,2.7322762,343.46143,159.74976,410.222,88.824684,345.19742,is playing with a
729.jpg,person,dog,1820.9546,1869.9327,1002.37463,1077.3982,294.51,982.87964,65.343796,1051.2694,is holding a
732.jpg,person,cat,330.47974,1133.9006,236.66911,1262.411,139.16986,531.4943,576.1794,1259.9855,is playing with a
733.jpg,person,cat,30.006683,342.4058,47.14589,480,319.1477,425.2589,295.16846,477.9489,is playing with a
734.jpg,person,dog,71.71808,218.98445,4.1394534,155.01096,129.33443,217.79349,76.91465,157.47066,is playing with a
735.jpeg,person,cat,1.5301359,153.8275,12.944057,236.31743,247.04059,364.67398,50.16213,235.42403,is playing with a
736.jpg,person,bed,1.5301359,153.8275,12.944057,236.31743,26.122282,1541,9.71618,915.1472,is lying on a
737.jpg,person,cat,1.5301359,153.8275,12.944057,236.31743,16.082401,633.1578,0,419.21027,is holding a
738.jpg,person,dog,250.58669,737.0523,143.72125,880.9839,649.0497,1222.7139,490.18164,915.33264,is playing with a
739.jpg,person,cat,656.6584,1223.1306,492.45297,913.68445,22.960005,313.46542,230.10463,394.2547,is sitting with a
740.jpg,person,dog,1.951847,508.3702,49.430183,446.33936,273.0796,496.4115,75.759674,420.71332,is holding a
741.jpg,person,cat,1.2946491,268.1178,82.74017,544.7697,509.65085,688.54694,146.78023,537.80286,is playing with a
742.jpg,person,cat,22.573778,1117.6956,32.931957,1037.2153,27.255165,265.5085,707.6916,1036.3457,is playing with a
745.jpg,person,cat,0.1885557,408.4237,4.061255,389.4151,250.78473,600,102.22937,393.55624,is sitting next to a
748.jpg,person,laptop,475.23032,1070.5627,0,666.57324,214.14899,734.17145,389.3909,686.1171,is using a
749.jpg,person,cat,475.23032,1070.5627,0,666.57324,277.75757,726.89996,107.79457,539.8203,is holding a
750.JPG,person,bear,475.23032,1070.5627,0,666.57324,297.97415,770.6476,20.47969,447.62073,is holding a
751.jpg,person,bear,475.23032,1070.5627,0,666.57324,297.97415,770.6476,20.47969,447.62073,is holding a
752.png,person,cat,199.51259,562.6613,56.65337,457.0681,43.44693,771.5109,15.21443,450,is lying next to a
753.jpg,person,cat,0,409.85275,149.75554,957,43.44693,771.5109,15.21443,450,is holding a
754.jpg,person,cat,475.23032,1070.5627,0,666.57324,393.572,1200,110.06476,770.5044,is holding a
755.jpg,person,cat,475.23032,1070.5627,0,666.57324,219.37445,588.1145,43.442493,312.3283,is lying with a
756.jpg,person,cat,10.066696,287.84454,6.1239686,385.886,8.542273,289.36328,15.334854,399,is holding a
757.jpg,person,clock,475.23032,1070.5627,0,666.57324,856.9715,979.49786,471.47876,597.48944,is lying next to a
758.jpg,person,bed,636.37775,1053.1138,50.365047,858.6945,1002.3703,1298.2601,370.6482,836.30835,is sitting on a
759.jpg,person,bed,206.80782,932.1755,47.283928,916.0104,619.01605,1300,381.43314,945,is sitting on a
760.jpg,person,bed,455.52255,990.31,70.18297,862.97723,956.8316,1298.7338,452.01447,855.71484,is sitting on a
761.jpg,person,clock,194.62825,878.8325,44.22351,683,886.2108,921.6595,352.52234,423.59537,is sitting next to a
762.jpg,person,potted plant,184.60663,451.74396,51.870647,393,93.63325,127.791504,227.8568,270.40067,is sitting next to a
764.jpg,person,bed,475.23032,1070.5627,0,666.57324,11.939979,1214.1412,12.751865,854.71893,is lying on a
765.jpg,person,bed,475.23032,1070.5627,0,666.57324,9.003515,1022.02655,29.10371,612.5616,is lying on a
766.jpg,person,vase,475.23032,1070.5627,0,666.57324,539.96716,569.1641,195.67018,239.34174,is lying next to a
767.jpg,person,bed,475.23032,1070.5627,0,666.57324,0,1294.5973,424.515,847.68005,is lying on a
768.jpg,person,bed,475.23032,1070.5627,0,666.57324,34.29383,1250.5397,373.67026,601.1105,is lying on a
769.jpg,person,bed,475.23032,1070.5627,0,666.57324,21.501236,1554.7711,36.533974,1009.2389,is lying on a
770.jpg,person,bed,114.64007,433.46448,420.1916,697.2182,14.696436,1300,339.49045,844.23004,is lying on a
771.jpg,person,bed,475.23032,1070.5627,0,666.57324,7.247548,1289.7372,99.29472,843.81165,is lying on a
772.jpg,person,bed,475.23032,1070.5627,0,666.57324,30.607605,1583.388,118.847786,1054.1118,is lying on a
773.jpg,person,bed,475.23032,1070.5627,0,666.57324,8.735685,1097.4987,148.99141,734,is lying on a
774.jpg,person,potted plant,178.96112,339.00726,10.59091,264.206,57.494923,123.51588,42.53046,270.6694,is lying next to a
775.jpg,person,potted plant,194.66238,296.53696,76.83846,219.76213,205.2968,364.72284,4.135942,154.8403,is lying next to a
776.jpg,person,potted plant,297.0122,390.4319,79.71629,182.18022,77.42275,214.75829,0,187.82556,is lying next to a
777.png,person,bed,93.76001,184.76184,44.65927,141.49158,5.236961,355.56308,35.203255,263.0276,is lying on a
778.jpg,person,bed,291.4073,360.39972,147.8695,264.7763,32.581444,579.5668,62.731323,446.52707,is lying on a
779.jpg,person,bed,291.4073,360.39972,147.8695,264.7763,2.4457397,623.5825,214.35478,583.1348,is lying on a
782.jpg,person,vase,32.822117,580.49445,34.308346,392.7159,540.0708,581.24054,0.2843415,83.2162,is lying next to a
783.png,person,bed,445.2094,663.5204,92.7706,492.0794,2.4415503,1074.1095,146.92238,733.89825,is sitting on a
784.jpg,person,bed,408.78842,584.16077,115.393845,533.0679,1.838665,616.1835,195.85506,554.0771,is sitting on a
786.jpg,person,broccoli,99.092064,1080.6984,238.69415,1056.3884,653.49115,867.09894,564.28815,688.7306,is eating a
788.jpg,person,fork,8.989362,233,4.850812,349.06894,33.063457,84.41885,182.4562,259.09924,is using a
790.jpg,person,broccoli,3.6760986,355.37796,0,249.0873,64.29647,184.8244,155.88263,218.27223,is eating a
791.jpg,person,cake,1.5721416,261.83435,0,334.82108,304.4715,472.75833,150.20885,295.39603,is eating a
